gene_id,gene_type,gene_short_name,merged_logit_coeff
ENSMUSG00000052305.6,protein_coding,Hbb-bs,19.448683414095008
ENSMUSG00000001911.16,protein_coding,Nfix,14.168553839773438
ENSMUSG00000059742.10,protein_coding,Kcnh7,9.493499129364757
ENSMUSG00000030077.11,protein_coding,Chl1,8.087224652235527
ENSMUSG00000073940.3,protein_coding,Hbb-bt,7.753710008790562
ENSMUSG00000060924.15,protein_coding,Csmd1,7.083052002659661
ENSMUSG00000024544.8,protein_coding,Ldlrad4,5.9215445638035
ENSMUSG00000032023.7,protein_coding,Jhy,5.59213244609222
ENSMUSG00000027400.11,protein_coding,Pdyn,5.534099519963822
ENSMUSG00000026249.10,protein_coding,Serpine2,5.524808425537106
ENSMUSG00000037624.15,protein_coding,Kcnk2,5.416422607120041
ENSMUSG00000039410.16,protein_coding,Prdm16,4.9310986857776875
ENSMUSG00000036815.16,protein_coding,Dpp10,4.884895314400722
ENSMUSG00000022206.6,protein_coding,Npr3,4.757961183868799
ENSMUSG00000022762.17,protein_coding,Ncam2,4.740440614110044
ENSMUSG00000029212.11,protein_coding,Gabrb1,4.527758916349343
ENSMUSG00000038400.15,protein_coding,Pmepa1,4.389162217769133
ENSMUSG00000022887.8,protein_coding,Masp1,4.1941912908513945
ENSMUSG00000038665.15,protein_coding,Dgki,4.191776984107771
ENSMUSG00000064115.13,protein_coding,Cadm2,4.155278399182329
ENSMUSG00000056755.13,protein_coding,Grm7,4.1107958000989395
ENSMUSG00000056258.8,protein_coding,Kcnq3,3.952281936911395
ENSMUSG00000053007.9,protein_coding,9430076C15Rik,3.8763848933015064
ENSMUSG00000021313.15,protein_coding,Ryr2,3.8219174297164606
ENSMUSG00000037940.17,protein_coding,Inpp4b,3.7967361631126795
ENSMUSG00000031517.8,protein_coding,Gpm6a,3.7508040093620547
ENSMUSG00000000861.15,protein_coding,Bcl11a,3.714807518458753
ENSMUSG00000018849.6,protein_coding,Wwc1,3.689221308157161
ENSMUSG00000032816.15,protein_coding,Igdcc4,3.6020747557775827
ENSMUSG00000051920.6,protein_coding,Rspo2,3.5782098090187304
ENSMUSG00000051777.6,protein_coding,Iqcj,3.4282764861054984
ENSMUSG00000052372.10,protein_coding,Il1rapl1,3.380091827747071
ENSMUSG00000085925.2,protein_coding,Rtl1,3.345227887895167
ENSMUSG00000030428.16,protein_coding,Ttyh1,3.2640340433574004
ENSMUSG00000032482.9,protein_coding,Cspg5,3.103843293085822
ENSMUSG00000000794.9,protein_coding,Kcnn3,3.0805343620248666
ENSMUSG00000060429.11,protein_coding,Sntb1,3.063413780204007
ENSMUSG00000063142.14,protein_coding,Kcnma1,3.048143576081301
ENSMUSG00000033854.9,protein_coding,Kcnk10,2.9268227377757023
ENSMUSG00000022425.15,protein_coding,Enpp2,2.9250966415952044
ENSMUSG00000059921.15,protein_coding,Unc5c,2.9111408592105894
ENSMUSG00000019929.15,protein_coding,Dcn,2.875854700218307
ENSMUSG00000041741.10,protein_coding,Pde3a,2.7115114122487265
ENSMUSG00000044770.14,protein_coding,Scml4,2.68066966898786
ENSMUSG00000027695.16,protein_coding,Pld1,2.6760204281398856
ENSMUSG00000021536.7,protein_coding,Adcy2,2.6484260585945067
ENSMUSG00000059810.18,protein_coding,Rgs3,2.623904578913902
ENSMUSG00000030031.14,protein_coding,Kbtbd8,2.6217689340333767
ENSMUSG00000039278.10,protein_coding,Pcsk1n,2.5582307362389587
ENSMUSG00000020627.9,protein_coding,Klhl29,2.533253724031157
ENSMUSG00000036139.6,protein_coding,Hoxc9,2.4259046355166825
ENSMUSG00000056204.8,protein_coding,Pgpep1,2.373448476092153
ENSMUSG00000031772.17,protein_coding,Cntnap4,2.3613622222005173
ENSMUSG00000023800.14,protein_coding,Tiam2,2.347127771929755
ENSMUSG00000057816.7,protein_coding,1700007G11Rik,2.3387743834240258
ENSMUSG00000026676.7,protein_coding,Ccdc3,2.33806283149578
ENSMUSG00000002341.8,protein_coding,Ncan,2.2902517801991484
ENSMUSG00000062190.12,protein_coding,Lancl2,2.2617210988492205
ENSMUSG00000029088.16,protein_coding,Kcnip4,2.2571372065060706
ENSMUSG00000029167.13,protein_coding,Ppargc1a,2.2265467588323284
ENSMUSG00000017978.18,protein_coding,Cadps2,2.2042231838365263
ENSMUSG00000067158.9,protein_coding,Col4a4,2.1407678627665554
ENSMUSG00000050587.14,protein_coding,Lrrc4c,2.090664419999168
ENSMUSG00000033083.16,protein_coding,Tbc1d4,2.083427339541063
ENSMUSG00000032020.15,protein_coding,Ubash3b,2.069436196693765
ENSMUSG00000029661.16,protein_coding,Col1a2,2.0461926080617587
ENSMUSG00000027692.16,protein_coding,Tnik,2.027049421667667
ENSMUSG00000038732.14,protein_coding,Mboat1,2.0173897974185566
ENSMUSG00000090059.4,protein_coding,Olfr1062,1.989390562517681
ENSMUSG00000067786.16,protein_coding,Nnat,1.9741909766585448
ENSMUSG00000028076.12,protein_coding,Cd1d1,1.9625490871382665
ENSMUSG00000005360.14,protein_coding,Slc1a3,1.929524521379523
ENSMUSG00000043557.15,protein_coding,Mdga1,1.927660825138309
ENSMUSG00000022306.8,protein_coding,Zfpm2,1.9174447967272144
ENSMUSG00000049420.8,protein_coding,Tmem200a,1.9156944243894942
ENSMUSG00000069670.7,protein_coding,Nkain2,1.915107478449745
ENSMUSG00000052516.17,protein_coding,Robo2,1.8837788083254892
ENSMUSG00000044681.19,protein_coding,Cnpy1,1.85692102551391
ENSMUSG00000051048.17,protein_coding,P4ha3,1.8507399651961822
ENSMUSG00000022514.14,protein_coding,Il1rap,1.8007483548224998
ENSMUSG00000024896.8,protein_coding,Minpp1,1.7708345223586928
ENSMUSG00000025475.17,protein_coding,Adgra1,1.7655255997849493
